,Fz,F3,Cz,F4,Pz,C3,Oz,C4,Frontal,Central,Parietal,Total
29,3.3635850232037425,4.859540157136194,5.473174837164352,5.78331110604116,5.2644341832932255,5.069520605808843,7.964854968242418,6.966991816606167,4.668812095460365,5.836562419859788,6.614644575767821,5.624130162598553
30,3.1248380824656725,3.485663940213508,3.7569930424161058,4.6073805421541065,3.5128950931109038,3.7464673912827173,5.7908791995760165,6.144927077166099,3.7392941882777624,4.5494625036216405,4.65188714634346,4.282789836966182
31,1.8672236782665197,2.649409420507177,2.4184170242808496,2.992313339122584,2.14926579175812,2.4127270624731505,3.4086987894954914,3.818795964490018,2.502982145965427,2.8833133504146726,2.778982290626806,2.7165571688546195
32,1.5840098256936086,2.4830173464747856,1.7579327313424054,2.4469187522736733,2.215669895981937,3.0398952269913333,4.573529194131378,3.351696976099058,2.171315308147356,2.716508311477599,3.394599545056658,2.7031902830608905
33,2.6451379406857454,3.1417329195001176,3.668821974377173,4.264534649447066,3.030917092947499,3.1832621804108983,4.598705758232206,5.012247456465716,3.3504685032109762,3.954777203751263,3.8148114255898524,3.696856100419865
34,2.5102942999208864,3.4632527301384415,2.980703950688511,3.761650450659091,3.361336113714397,4.4110755613876815,5.679420361901771,5.461219544123578,3.24506582690614,4.284333018733257,4.520378237808084,3.9707936450892585
35,2.150899078995199,2.480509430311923,2.2102136464044744,2.494994959319454,1.9439426269771016,2.280047513558769,3.0612901590960715,3.027280248269683,2.375467822875525,2.505847136077642,2.5026163930365866,2.457555364992948
36,0.9547522070975271,1.1367318080729,0.9457942868600947,1.4393135150361303,1.1634157843647368,2.017108203064929,2.79357004604489,2.5532819697297575,1.1769325100688526,1.8387281532182602,1.9784929152048134,1.63619285443299
37,1.8548256199791906,2.187306768118074,2.082346416055652,2.2629651246498605,1.9589645768022321,2.0163308023968085,3.0696530062966936,2.300059038014622,2.1016991709157087,2.132912085489027,2.514308791549463,2.2255792182061214
38,2.0186023902978745,2.1908026580262647,2.0079948211938317,2.555443076045655,1.9591498887214884,2.3391760511911834,2.678021808089713,2.372519233822727,2.254949374789932,2.2398967020692475,2.3185858484056006,2.2668310775139564
39,2.768395934750978,3.0156104682142617,2.827347024062703,3.6392615428104644,2.1328482766975596,1.9600501631022964,2.488470915095239,2.095862162897685,3.141089315258568,2.294419783354228,2.310659595896399,2.606728652921853
40,1.4121457528064651,1.5469648289899218,1.2623751107536838,1.827156983080768,1.0901392557258696,1.5634482394172486,2.069996286965351,1.8913566204226127,1.5954225216257185,1.5723933235311816,1.5800677713456104,1.5828606086058572
41,2.4590543078227856,3.9876997208841725,3.3764577685218575,3.9023999889232597,3.996756868862152,4.324222974888592,5.474643734627228,4.5524782883111605,3.4497180058767394,4.0843863439072035,4.73570030174469,4.031228936760895
42,1.4995425476135584,1.6261554505809905,1.7221022062241451,1.949787879283574,1.6866982515708726,1.9332406729545875,2.049055865839181,1.8771166513905537,1.6918286258260409,1.8441531768564288,1.8678770587050266,1.7952325806222689
43,1.5495823704873062,0.8971968913359265,1.578198998813533,2.017082816268281,1.1824330955960067,1.1499075653816389,1.296182018772139,1.4788305790605372,1.4879540260305044,1.4023123810852365,1.2393075571840728,1.3889989363650166
44,2.549788442747706,2.604952351354969,2.672020896599142,2.7485513891449695,2.0385924973145544,2.6449632387992392,3.0703481104151753,2.928431331222813,2.634430727749215,2.748471822207065,2.554470303864865,2.654092828310883
45,2.05972328180533,2.777566941842957,2.50533494922013,3.0406294512339516,2.8426664339190886,3.0789915689640472,3.2903379547559233,2.591056586967465,2.625973224960746,2.725127701717214,3.066502194337506,2.782173662702214
46,2.6334003647575037,2.8730185184313752,3.083333878982582,3.092054152988425,2.929656169394936,3.0841311156668763,3.854640105422074,3.45009952528306,2.866157678725768,3.205854839977506,3.3921481374085047,3.133135862458055
